ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-Viewpager:
* pom.xml
From FacebookSDK:
* BUCK
* TestApp/
* TestApp/.classpath
* TestApp/.project
* TestApp/.settings/
* TestApp/.settings/org.eclipse.jdt.core.prefs
* TestApp/AndroidManifest.xml
* TestApp/ant.properties
* TestApp/bin/
* TestApp/bin/AndroidManifest.xml
* TestApp/bin/classes/
* TestApp/bin/classes/com/
* TestApp/bin/classes/com/facebook/
* TestApp/bin/classes/com/facebook/sdk/
* TestApp/bin/classes/com/facebook/sdk/BuildConfig.class
* TestApp/bin/classes/com/facebook/sdk/R$attr.class
* TestApp/bin/classes/com/facebook/sdk/R$drawable.class
* TestApp/bin/classes/com/facebook/sdk/R$layout.class
* TestApp/bin/classes/com/facebook/sdk/R$string.class
* TestApp/bin/classes/com/facebook/sdk/R.class
* TestApp/bin/classes/com/facebook/sdk/StatusActivity.class
* TestApp/bin/jarlist.cache
* TestApp/build.gradle
* TestApp/build.xml
* TestApp/gen/
* TestApp/gen/com/
* TestApp/gen/com/facebook/
* TestApp/gen/com/facebook/sdk/
* TestApp/gen/com/facebook/sdk/BuildConfig.java
* TestApp/gen/com/facebook/sdk/R.java
* TestApp/proguard-project.txt
* TestApp/project.properties
* TestApp/res/
* TestApp/res/drawable-hdpi/
* TestApp/res/drawable-hdpi/ic_launcher.png
* TestApp/res/drawable-ldpi/
* TestApp/res/drawable-ldpi/ic_launcher.png
* TestApp/res/drawable-mdpi/
* TestApp/res/drawable-mdpi/ic_launcher.png
* TestApp/res/layout/
* TestApp/res/layout/main.xml
* TestApp/res/values/
* TestApp/res/values/strings.xml
* TestApp/src/
* TestApp/src/com/
* TestApp/src/com/facebook/
* TestApp/src/com/facebook/sdk/
* TestApp/src/com/facebook/sdk/StatusActivity.java
* ant.properties
* build.gradle
* build.xml
* proguard-project.txt
* tests/
* tests/.classpath
* tests/.project
* tests/.settings/
* tests/.settings/org.eclipse.jdt.core.prefs
* tests/AndroidManifest.xml
* tests/ant.properties
* tests/assets/
* tests/assets/DarkScreen.mov
* tests/bin/
* tests/bin/AndroidManifest.xml
* tests/bin/classes/
* tests/bin/classes/com/
* tests/bin/classes/com/facebook/
* tests/bin/classes/com/facebook/AccessTokenTests.class
* tests/bin/classes/com/facebook/AppEventsLoggerTests.class
* tests/bin/classes/com/facebook/AppLinkDataTests$MockActivityWithAppLinkData.class
* tests/bin/classes/com/facebook/AppLinkDataTests$MockActivityWithErrorJsonData.class
* tests/bin/classes/com/facebook/AppLinkDataTests$MockActivityWithJsonData.class
* tests/bin/classes/com/facebook/AppLinkDataTests.class
* tests/bin/classes/com/facebook/AsyncRequestTests.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$DoNothingAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockValidatingAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests.class
* tests/bin/classes/com/facebook/BatchRequestTests.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$ExpectFailureCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$ExpectSuccessCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$GraphObjectPostResult.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$MockRequest.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$MockRequestBatch.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestRequestAsyncTask.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase.class
* tests/bin/classes/com/facebook/FacebookActivityTests$FacebookTestActivity.class
* tests/bin/classes/com/facebook/FacebookActivityTests.class
* tests/bin/classes/com/facebook/FacebookAppLinkResolverTests.class
* tests/bin/classes/com/facebook/FacebookRequestErrorTests.class
* tests/bin/classes/com/facebook/FacebookTestCase$FacebookTestActivity.class
* tests/bin/classes/com/facebook/FacebookTestCase.class
* tests/bin/classes/com/facebook/GraphRequestTests.class
* tests/bin/classes/com/facebook/NativeAppCallAttachmentStoreTest.class
* tests/bin/classes/com/facebook/NativeAppCallContentProviderTest$StubAttachmentStore.class
* tests/bin/classes/com/facebook/NativeAppCallContentProviderTest.class
* tests/bin/classes/com/facebook/ProgressNoopOutputStreamTests.class
* tests/bin/classes/com/facebook/ProgressOutputStreamTests.class
* tests/bin/classes/com/facebook/RequestTests.class
* tests/bin/classes/com/facebook/SessionTests.class
* tests/bin/classes/com/facebook/SessionTestsBase$MockTokenCachingStrategy.class
* tests/bin/classes/com/facebook/SessionTestsBase$ScriptedSession$AuthorizeResult.class
* tests/bin/classes/com/facebook/SessionTestsBase$ScriptedSession.class
* tests/bin/classes/com/facebook/SessionTestsBase$SessionStatusCallbackRecorder$Call.class
* tests/bin/classes/com/facebook/SessionTestsBase$SessionStatusCallbackRecorder.class
* tests/bin/classes/com/facebook/SessionTestsBase.class
* tests/bin/classes/com/facebook/SettingsTests.class
* tests/bin/classes/com/facebook/SharedPreferencesTokenCacheTests.class
* tests/bin/classes/com/facebook/TestBlocker.class
* tests/bin/classes/com/facebook/TestSessionTests.class
* tests/bin/classes/com/facebook/TestUtils.class
* tests/bin/classes/com/facebook/WaitForBroadcastReceiver.class
* tests/bin/classes/com/facebook/internal/
* tests/bin/classes/com/facebook/internal/BundleJSONConverterTests.class
* tests/bin/classes/com/facebook/internal/FileLruCacheTests.class
* tests/bin/classes/com/facebook/internal/ImageResponseCacheTests.class
* tests/bin/classes/com/facebook/internal/SessionTrackerTests.class
* tests/bin/classes/com/facebook/internal/UtilityIntersectRangeTests.class
* tests/bin/classes/com/facebook/internal/ValidateTests.class
* tests/bin/classes/com/facebook/internal/WorkQueueTests$CountingRunnable.class
* tests/bin/classes/com/facebook/internal/WorkQueueTests$ScriptableExecutor.class
* tests/bin/classes/com/facebook/internal/WorkQueueTests$StressRunnable.class
* tests/bin/classes/com/facebook/internal/WorkQueueTests.class
* tests/bin/classes/com/facebook/model/
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadBaseInterfaceGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadGetterNameGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadGetterParamsGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadGetterReturnTypeGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadNoParameterMethodNameGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadPropertyOverrideInterfaceGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadSetterNameGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadSetterParamsGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadSetterReturnTypeGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadSingleParameterMethodNameGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$Base.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$DateGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$Derived.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$GoodPropertyOverrideInterfaceGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$GraphMetric.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$GraphObjectClass.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$GraphObjectWithPrimitives.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$Locations.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$NestedObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$ObjectWithNestedObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests.class
* tests/bin/classes/com/facebook/model/JsonUtilTests.class
* tests/bin/classes/com/facebook/model/OpenGraphActionTests$TestOpenGraphAction.class
* tests/bin/classes/com/facebook/model/OpenGraphActionTests$TestOpenGraphActionData.class
* tests/bin/classes/com/facebook/model/OpenGraphActionTests.class
* tests/bin/classes/com/facebook/model/OpenGraphObjectTests$TestOpenGraphObject.class
* tests/bin/classes/com/facebook/model/OpenGraphObjectTests$TestOpenGraphObjectData.class
* tests/bin/classes/com/facebook/model/OpenGraphObjectTests.class
* tests/bin/classes/com/facebook/sdk/
* tests/bin/classes/com/facebook/sdk/tests/
* tests/bin/classes/com/facebook/sdk/tests/BuildConfig.class
* tests/bin/classes/com/facebook/widget/
* tests/bin/classes/com/facebook/widget/FacebookDialogTests.class
* tests/bin/classes/com/facebook/widget/FragmentTestCase$TestFragmentActivity.class
* tests/bin/classes/com/facebook/widget/FragmentTestCase.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests$TestActivity.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$CountingCallback.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$DummyFragment.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$TestActivity.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests.class
* tests/bin/classes/com/facebook/widget/LoginButtonTest.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$TestActivity.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests.class
* tests/bin/classes/com/facebook/widget/UserSettingsFragmentTests$TestActivity.class
* tests/bin/classes/com/facebook/widget/UserSettingsFragmentTests.class
* tests/build.gradle
* tests/build.xml
* tests/gen/
* tests/gen/com/
* tests/gen/com/facebook/
* tests/gen/com/facebook/sdk/
* tests/gen/com/facebook/sdk/tests/
* tests/gen/com/facebook/sdk/tests/BuildConfig.java
* tests/proguard-project.txt
* tests/project.properties
* tests/res/
* tests/res/layout/
* tests/res/layout/friend_picker_test_layout_1.xml
* tests/res/layout/place_picker_test_layout_1.xml
* tests/res/values/
* tests/res/values/strings.xml
* tests/src/
* tests/src/com/
* tests/src/com/facebook/
